sample_index,bladder_proba_class_0,bladder_proba_class_1,brain_proba_class_0,brain_proba_class_1,breast_proba_class_0,breast_proba_class_1,true_label
0,0.9609495275256636,0.039050472474336406,0.14673669749427853,0.8532633025057215,0.9976767571731928,0.0023232428268071723,brain
1,0.9857586697597134,0.014241330240286643,0.0036356347833176317,0.9963643652166824,0.9853160118296188,0.01468398817038117,brain
2,0.919950534897596,0.08004946510240399,0.7318317648143593,0.2681682351856407,0.9990414593071905,0.0009585406928095028,normal
3,0.9624728472536185,0.03752715274638157,0.01728284789343415,0.9827171521065658,0.9947502365989792,0.005249763401020781,brain
4,0.9189534151292539,0.08104658487074609,0.7999890992594477,0.20001090074055225,0.999215448869922,0.0007845511300779816,normal
5,0.963017243015742,0.03698275698425799,3.3227527026946646e-05,0.999966772472973,0.17237205393180066,0.8276279460681993,brain
6,0.9928732923477909,0.007126707652209077,0.004444297238280659,0.9955557027617193,0.9159332826139088,0.08406671738609112,brain
7,0.9964900561334785,0.0035099438665215288,0.0016813893565938987,0.9983186106434061,0.000249385347340203,0.9997506146526598,brain
8,0.9667669183535,0.03323308164649999,0.0012298725426492796,0.9987701274573507,0.17066727931298764,0.8293327206870124,brain
9,0.9273905371120971,0.07260946288790297,0.0005652545690933986,0.9994347454309066,0.9744479275916594,0.02555207240834055,brain
10,0.9563725600802548,0.043627439919745103,0.00742322669648976,0.9925767733035102,0.22304623695346049,0.7769537630465395,brain
11,0.9555928834564843,0.04440711654351572,0.03733856206772812,0.9626614379322719,0.9907870548110657,0.009212945188934339,brain
12,0.9468592208343598,0.05314077916564019,0.0014738453594101975,0.9985261546405898,0.6826733701487185,0.31732662985128146,brain
13,0.9280846038220104,0.07191539617798959,0.0015783279041972076,0.9984216720958028,0.987060056330507,0.01293994366949302,brain
14,0.9843386660595133,0.01566133394048672,0.00260117052594222,0.9973988294740578,0.964892154823836,0.03510784517616407,brain
15,0.9895796619846086,0.010420338015391403,0.019368111324935544,0.9806318886750645,0.9001339021727248,0.09986609782727524,brain
16,0.9271606189425421,0.07283938105745796,0.015035161699023525,0.9849648383009765,0.9871318919659418,0.012868108034058271,brain
17,0.9543938149651201,0.04560618503487995,0.909200717529676,0.09079928247032402,1.1505932217548143e-05,0.9999884940677825,breast
18,0.9970730060792673,0.0029269939207327003,0.9447276527788108,0.05527234722118926,9.615129699502845e-05,0.999903848703005,breast
19,0.91027720337014,0.08972279662986009,0.9809409496470919,0.019059050352908113,0.00032743325690043346,0.9996725667430996,breast
